Version 4
SHEET 1 1936 1144
WIRE 80 -1536 -96 -1536
WIRE 160 -1536 80 -1536
WIRE 1008 -1536 336 -1536
WIRE 80 -1504 80 -1536
WIRE 768 -1488 688 -1488
WIRE 848 -1488 768 -1488
WIRE 1008 -1488 1008 -1536
WIRE 1008 -1488 928 -1488
WIRE -656 -1472 -816 -1472
WIRE -592 -1472 -656 -1472
WIRE -528 -1472 -592 -1472
WIRE -352 -1472 -528 -1472
WIRE -288 -1472 -352 -1472
WIRE -96 -1472 -96 -1536
WIRE -96 -1472 -288 -1472
WIRE 768 -1456 768 -1488
WIRE 1008 -1456 1008 -1488
WIRE -656 -1440 -656 -1472
WIRE -592 -1440 -592 -1472
WIRE -528 -1440 -528 -1472
WIRE 80 -1408 80 -1424
WIRE 160 -1408 80 -1408
WIRE 80 -1392 80 -1408
WIRE 336 -1392 336 -1536
WIRE -352 -1376 -352 -1472
WIRE -288 -1360 -288 -1472
WIRE 768 -1344 768 -1392
WIRE 768 -1344 688 -1344
WIRE 848 -1344 768 -1344
WIRE 1008 -1344 1008 -1376
WIRE 1008 -1344 928 -1344
WIRE 32 -1312 -32 -1312
WIRE 448 -1312 384 -1312
WIRE -816 -1296 -816 -1472
WIRE 80 -1232 80 -1296
WIRE 80 -1232 16 -1232
WIRE 176 -1232 80 -1232
WIRE 336 -1232 336 -1296
WIRE 336 -1232 256 -1232
WIRE 400 -1232 336 -1232
WIRE 1008 -1216 1008 -1344
WIRE -816 -1200 -816 -1216
WIRE -656 -1200 -656 -1376
WIRE -656 -1200 -816 -1200
WIRE -592 -1200 -592 -1376
WIRE -592 -1200 -656 -1200
WIRE -528 -1200 -528 -1376
WIRE -528 -1200 -592 -1200
WIRE 80 -1200 80 -1232
WIRE 336 -1200 336 -1232
WIRE 1008 -1168 1008 -1200
WIRE -816 -1152 -816 -1200
WIRE 960 -1136 896 -1136
WIRE 32 -1120 -32 -1120
WIRE 448 -1120 384 -1120
WIRE 0 -1088 -176 -1088
WIRE 80 -1088 80 -1104
WIRE 80 -1088 0 -1088
WIRE 80 -1072 80 -1088
WIRE 1008 -1072 1008 -1120
WIRE 1088 -1072 1008 -1072
WIRE 0 -1056 0 -1088
WIRE 1008 -992 1008 -1072
WIRE 0 -976 0 -992
WIRE 80 -976 80 -992
WIRE 80 -976 0 -976
